diagnosis_on_admission,admission_group,system,diagnosis_type
Anaphylaxis,Other,Cardiovascular,Non operative
"Aneurysm, dissecting aortic",Other,Cardiovascular,Non operative
"Aneurysm/pseudoaneurysm, other",Other,Cardiovascular,Non operative
"Angina, stable (asymp or stable pattern of symptoms w/meds)",Other,Cardiovascular,Non operative
"Angina, unstable (angina interferes w/quality of life or meds are tolerated poorly)",Other,Cardiovascular,Non operative
Cardiac arrest (with or without respiratory arrest; for respiratory arrest),Post cardiac or respiratory arrest,Cardiovascular,Non operative
Cardiomyopathy,Other,Cardiovascular,Non operative
"Cardiovascular medical, other",Other,Cardiovascular,Non operative
"Chest pain, atypical (noncardiac chest pain)",Other,Cardiovascular,Non operative
"Chest pain, epigastric",Other,Cardiovascular,Non operative
"Chest pain, musculoskeletal",Other,Cardiovascular,Non operative
"Chest pain, respiratory",Respiratory disease,Cardiovascular,Non operative
"Chest pain, unknown origin",Other,Cardiovascular,Non operative
"CHF, congestive heart failure",Other,Cardiovascular,Non operative
"Complications of previous open heart surgery (i.e. bleeding, infection etc.)",Other,Cardiovascular,Non operative
"Efffusion, pericardial",Other,Cardiovascular,Non operative
Endocarditis,Other,Cardiovascular,Non operative
Hematomas,Other,Cardiovascular,Non operative
Hemorrhage (for gastrointestinal bleeding),Other,Cardiovascular,Non operative
"Hypertension, uncontrolled  (for cerebrovascular accident)",Other,Cardiovascular,Non operative
Hypovolemia  (including dehydration),Other,Cardiovascular,Non operative
"Infarction, acute myocardial (MI), ANTERIOR",Acute ischemic event,Cardiovascular,Non operative
"Infarction, acute myocardial (MI), INFEROLATERAL",Acute ischemic event,Cardiovascular,Non operative
"Infarction, acute myocardial (MI), NON Q Wave",Acute ischemic event,Cardiovascular,Non operative
"Infarction, acute myocardial (MI), none of the above",Acute ischemic event,Cardiovascular,Non operative
MI admitted > 24hrs after onset of ischemia,Acute ischemic event,Cardiovascular,Non operative
"Monitoring, hemodynamic (pre-operative evaluation)",Other,Cardiovascular,Non operative
Papillary muscle rupture,Other,Cardiovascular,Non operative
Pericarditis,Other,Cardiovascular,Non operative
"Rhythm disturbance (atrial, supraventricular)",Other,Cardiovascular,Non operative
Rhythm disturbance (conduction defect),Other,Cardiovascular,Non operative
Rhythm disturbance (ventricular),Other,Cardiovascular,Non operative
"Sepsis, cutaneous/soft tissue",Systemic Infection,Cardiovascular,Non operative
"Sepsis, GI",Systemic Infection,Cardiovascular,Non operative
"Sepsis, gynecologic",Systemic Infection,Cardiovascular,Non operative
"Sepsis, other",Systemic Infection,Cardiovascular,Non operative
"Sepsis, pulmonary",Systemic Infection,Cardiovascular,Non operative
"Sepsis, renal/UTI (including bladder)",Systemic Infection,Cardiovascular,Non operative
"Sepsis, unknown",Systemic Infection,Cardiovascular,Non operative
"Shock, cardiogenic",Other,Cardiovascular,Non operative
"Tamponade, pericardial",Other,Cardiovascular,Non operative
"Thrombosis, vascular (deep vein)",Other,Cardiovascular,Non operative
"Thrombus, arterial",Other,Cardiovascular,Non operative
"Toxicity, drug (i.e., beta blockers, calcium channel blockers, etc)",Other,Cardiovascular,Non operative
"Vascular medical, other",Other,Cardiovascular,Non operative
Ablation or mapping of cardiac conduction pathway,Planned post - op,Cardiovascular,Post operative
"Aneurysm repair, ventricular",Planned post - op,Cardiovascular,Post operative
"Aneurysm, abdominal aortic",Planned post - op,Cardiovascular,Post operative
"Aneurysm, abdominal aortic; with dissection",Planned post - op,Cardiovascular,Post operative
"Aneurysm, abdominal aortic; with rupture",Emergency post op,Cardiovascular,Post operative
"Aneurysm, thoracic aortic",Planned post - op,Cardiovascular,Post operative
"Aneurysm, thoracic aortic; with dissection",Emergency post op,Cardiovascular,Post operative
"Aneurysm, thoracic aortic; with rupture",Emergency post op,Cardiovascular,Post operative
"Aneurysms, repair of other (except ventricular)",Planned post - op,Cardiovascular,Post operative
Aortic and Mitral valve replacement,Planned post - op,Cardiovascular,Post operative
Aortic valve replacement (isolated),Planned post - op,Cardiovascular,Post operative
Atrial Septal Defect (ASD) Repair,Planned post - op,Cardiovascular,Post operative
"CABG alone, coronary artery bypass grafting",Planned post - op,Cardiovascular,Post operative
"CABG alone, redo",Planned post - op,Cardiovascular,Post operative
CABG redo with other operation,Planned post - op,Cardiovascular,Post operative
CABG redo with valve repair/replacement,Planned post - op,Cardiovascular,Post operative
CABG with aortic valve replacement,Planned post - op,Cardiovascular,Post operative
CABG with double valve repair/replacement,Planned post - op,Cardiovascular,Post operative
CABG with mitral valve repair,Planned post - op,Cardiovascular,Post operative
CABG with mitral valve replacement,Planned post - op,Cardiovascular,Post operative
CABG with other operation,Planned post - op,Cardiovascular,Post operative
CABG with pulmonic or tricuspid valve repair or replacement ONLY,Planned post - op,Cardiovascular,Post operative
"CABG, Minimally invasive; Mid-CABG",Planned post - op,Cardiovascular,Post operative
"Cardiovascular surgery, other",Planned post - op,Cardiovascular,Post operative
Congenital Defect Repair (Other),Planned post - op,Cardiovascular,Post operative
"Defibrillator, automatic implantable cardiac; insertion of",Planned post - op,Cardiovascular,Post operative
Dilatation (with general anesthesia),Planned post - op,Cardiovascular,Post operative
Dilatation (without general anesthesia),Planned post - op,Cardiovascular,Post operative
Embolectomy (with general anesthesia),Emergency post op,Cardiovascular,Post operative
Embolectomy (without general anesthesia),Emergency post op,Cardiovascular,Post operative
Endarterectomy (other vessels),Planned post - op,Cardiovascular,Post operative
"Endarterectomy, carotid",Planned post - op,Cardiovascular,Post operative
"Graft for dialysis, insertion of",Planned post - op,Cardiovascular,Post operative
"Graft, aorto-femoral bypass",Planned post - op,Cardiovascular,Post operative
"Graft, aorto-iliac bypass",Planned post - op,Cardiovascular,Post operative
"Graft, femoral-femoral bypass",Planned post - op,Cardiovascular,Post operative
"Graft, femoral-popliteal bypass",Planned post - op,Cardiovascular,Post operative
"Grafts, all other bypass (except renal)",Planned post - op,Cardiovascular,Post operative
"Grafts, all renal bypass",Planned post - op,Cardiovascular,Post operative
"Grafts, removal of infected vascular",Planned post - op,Cardiovascular,Post operative
Mitral valve repair,Planned post - op,Cardiovascular,Post operative
Mitral valve replacement,Planned post - op,Cardiovascular,Post operative
Pericardial effusion/tamponade,Planned post - op,Cardiovascular,Post operative
Pericardial effusion/tamponade,Emergency post op,Cardiovascular,Post operative
Pericardiectomy (total/subtotal),Planned post - op,Cardiovascular,Post operative
Pulmonary valve surgery,Planned post - op,Cardiovascular,Post operative
Thrombectomy (with general anesthesia),Emergency post op,Cardiovascular,Post operative
Thrombectomy (without general anesthesia),Emergency post op,Cardiovascular,Post operative
Tricuspid valve surgery,Planned post - op,Cardiovascular,Post operative
"Tumor removal, intracardiac",Planned post - op,Cardiovascular,Post operative
"Vascular surgery, other",Planned post - op,Cardiovascular,Post operative
Vena cava clipping,Planned post - op,Cardiovascular,Post operative
Vena cava filter insertion,Planned post - op,Cardiovascular,Post operative
Ventricular Septal Defect (VSD) Repair,Planned post - op,Cardiovascular,Post operative
Alcohol withdrawal,Other,Gastrointestinal,Non operative
"Bleeding, GI from esophageal varices/portal hypertension",Other,Gastrointestinal,Non operative
"Bleeding, GI-location unknown",Other,Gastrointestinal,Non operative
"Bleeding, lower GI",Other,Gastrointestinal,Non operative
"Cancer, colon/rectal",Oncology/Haematology,Gastrointestinal,Non operative
"Cancer, esophageal",Oncology/Haematology,Gastrointestinal,Non operative
"Cancer, other GI",Oncology/Haematology,Gastrointestinal,Non operative
"Cancer, pancreatic",Oncology/Haematology,Gastrointestinal,Non operative
"Cancer, stomach",Oncology/Haematology,Gastrointestinal,Non operative
Cholangitis,Other,Gastrointestinal,Non operative
Diverticular disease,Other,Gastrointestinal,Non operative
"Encephalopathy, hepatic",Other,Gastrointestinal,Non operative
GI Abscess/cyst,Other,Gastrointestinal,Non operative
"GI medical, other",Other,Gastrointestinal,Non operative
GI Obstruction,Other,Gastrointestinal,Non operative
GI Perforation/rupture,Other,Gastrointestinal,Non operative
GI Vascular insufficiency,Other,Gastrointestinal,Non operative
"Hepatic failure, acute",Other,Gastrointestinal,Non operative
Inflammatory bowel disease,Other,Gastrointestinal,Non operative
Pancreatitis,Other,Gastrointestinal,Non operative
Peritonitis,Other,Gastrointestinal,Non operative
"Ulcer disease, peptic",Other,Gastrointestinal,Non operative
Appendectomy,Emergency post op,Gastrointestinal,Post operative
"Bleeding-lower GI, surgery for",Planned post - op,Gastrointestinal,Post operative
"Bleeding-other GI, surgery for",Planned post - op,Gastrointestinal,Post operative
"Bleeding-upper GI, surgery for",Planned post - op,Gastrointestinal,Post operative
"Bleeding-variceal, surgery for (excluding vascular shuntingsee surgery for portosystemic shunt)",Planned post - op,Gastrointestinal,Post operative
"Cancer-colon/rectal, surgery for (including abdominoperineal resections)",Oncology/Haematology,Gastrointestinal,Post operative
"Cancer-esophageal, surgery for (abdominal approach)",Oncology/Haematology,Gastrointestinal,Post operative
"Cancer-other GI tract, surgery for  (i.e. hepatoma, gallbladder etc.)",Oncology/Haematology,Gastrointestinal,Post operative
"Cancer-small intestinal, surgery for",Oncology/Haematology,Gastrointestinal,Post operative
"Cancer-stomach, surgery for",Oncology/Haematology,Gastrointestinal,Post operative
CAPD catheter insertion,Planned post - op,Gastrointestinal,Post operative
"Cholecystectomy/cholangitis, surgery  (gallbladder removal)",Planned post - op,Gastrointestinal,Post operative
"Complications of previous GI surgery; surgery for (anastomotic leak, bleeding, abscess, infection, dehiscence, etc.)",Planned post - op,Gastrointestinal,Post operative
"Diverticular disease, surgery for",Planned post - op,Gastrointestinal,Post operative
"Esophageal surgery, other",Planned post - op,Gastrointestinal,Post operative
"Fistula/abscess, surgery for (not inflammatory bowel disease)",Planned post - op,Gastrointestinal,Post operative
Gastrostomy,Planned post - op,Gastrointestinal,Post operative
"GI Abscess/cyst-primary, surgery for",Planned post - op,Gastrointestinal,Post operative
"GI Obstruction, surgery for  (including lysis of adhesions)",Planned post - op,Gastrointestinal,Post operative
"GI Perforation/rupture, surgery for",Emergency post op,Gastrointestinal,Post operative
"GI surgery, other",Planned post - op,Gastrointestinal,Post operative
"GI Vascular ischemia, surgery for (resection)",Planned post - op,Gastrointestinal,Post operative
"Hemorrhage, intra/retroperitoneal",Emergency post op,Gastrointestinal,Post operative
"Hernia-hiatal, esophageal surgery for",Planned post - op,Gastrointestinal,Post operative
Herniorrhaphy,Planned post - op,Gastrointestinal,Post operative
"Inflammatory bowel disease, surgery for",Planned post - op,Gastrointestinal,Post operative
"Obesity-morbid, surgery for",Planned post - op,Gastrointestinal,Post operative
"Pancreatitis, surgery for",Planned post - op,Gastrointestinal,Post operative
Peritoneal lavage,Planned post - op,Gastrointestinal,Post operative
"Peritonitis, surgery for",Planned post - op,Gastrointestinal,Post operative
"Shunt, peritoneal-venous;surgery for",Planned post - op,Gastrointestinal,Post operative
"Shunt-portosystemic, surgery for",Planned post - op,Gastrointestinal,Post operative
Splenectomy,Planned post - op,Gastrointestinal,Post operative
Whipple-surgery for pancreatic cancer,Planned post - op,Gastrointestinal,Post operative
"Genitourinary medical, other",Other,Genitourinary,Non operative
"Hemorrhage, postpartum (female)",Other,Genitourinary,Non operative
Hepato-renal syndrome,Other,Genitourinary,Non operative
Pre-eclampsia/eclampsia (female,Other,Genitourinary,Non operative
Renal bleeding,Other,Genitourinary,Non operative
"Renal failure, acute",Renal failure,Genitourinary,Non operative
Renal infection/abscess,Other,Genitourinary,Non operative
"Renal neoplasm, cancer",Oncology/Haematology,Genitourinary,Non operative
Renal obstruction,Other,Genitourinary,Non operative
Bladder repair for perforation/rupture,Planned post - op,Genitourinary,Post operative
Cesarean section,Planned post - op,Genitourinary,Post operative
"Cyst, ruptured ovarian",Planned post - op,Genitourinary,Post operative
Cystectomy (other reasons),Planned post - op,Genitourinary,Post operative
Cystectomy for neoplasm,Planned post - op,Genitourinary,Post operative
Ectopic pregnancy (all),Planned post - op,Genitourinary,Post operative
"Exenteration, pelvic-male",Planned post - op,Genitourinary,Post operative
"Exenteration, pelvic-female",Planned post - op,Genitourinary,Post operative
"Genitourinary surgery, other",Planned post - op,Genitourinary,Post operative
Hysterectomy for cancer +/- lymph node dissection,Oncology/Haematology,Genitourinary,Post operative
Hysterectomy for other benign neoplasm/fibroids,Oncology/Haematology,Genitourinary,Post operative
"Lymph node dissection, pelvic or retroperitoneal(female)",Planned post - op,Genitourinary,Post operative
"Lymph node dissection, pelvic or retroperitoneal(male)",Planned post - op,Genitourinary,Post operative
Mastectomy (all),Oncology/Haematology,Genitourinary,Post operative
Nephrectomy (other reasons),Planned post - op,Genitourinary,Post operative
Nephrectomy for neoplasm,Oncology/Haematology,Genitourinary,Post operative
"Obstruction due to neoplasm ,surgery",Oncology/Haematology,Genitourinary,Post operative
Obstruction due to nephrolithiasis,Planned post - op,Genitourinary,Post operative
"Obstruction/other, surgery",Planned post - op,Genitourinary,Post operative
Oophorectomy,Planned post - op,Genitourinary,Post operative
Orchiectomy with/without pelvic lymph node dissection,Planned post - op,Genitourinary,Post operative
"Pelvic relaxation (cystocele, rectocele, etc.)",Planned post - op,Genitourinary,Post operative
"Prostatectomy, suprapubic; for benign prostatic hypertrophy",Planned post - op,Genitourinary,Post operative
"Prostatectomy, suprapubic; for cancer",Oncology/Haematology,Genitourinary,Post operative
"TURP, transurethral prostate resection for benign prostatic hypertrophy",Planned post - op,Genitourinary,Post operative
"TURP, transurethral prostate resection for cancer",Oncology/Haematology,Genitourinary,Post operative
Anemia,Oncology/Haematology,Hematology,Non operative
Blood transfusion reaction,Oncology/Haematology,Hematology,Non operative
Coagulopathy,Oncology/Haematology,Hematology,Non operative
"Hematologic medical, other",Oncology/Haematology,Hematology,Non operative
"Leukemia, acute lymphocytic",Oncology/Haematology,Hematology,Non operative
"Leukemia, acute myelocytic",Oncology/Haematology,Hematology,Non operative
"Leukemia, chronic lymphocytic",Oncology/Haematology,Hematology,Non operative
"Leukemia, chronic myelocytic",Oncology/Haematology,Hematology,Non operative
"Leukemia, other",Oncology/Haematology,Hematology,Non operative
"Lymphoma, Hodgkins",Oncology/Haematology,Hematology,Non operative
"Lymphoma, non-Hodgkins",Oncology/Haematology,Hematology,Non operative
Neutropenia,Oncology/Haematology,Hematology,Non operative
Pancytopenia,Oncology/Haematology,Hematology,Non operative
Sickle cell crisis,Oncology/Haematology,Hematology,Non operative
Thrombocytopenia,Oncology/Haematology,Hematology,Non operative
"Hematologic surgery, other",Planned post - op,Hematology,Post operative
"Lymphoma Hodgkins, surgery for (including staging)",Oncology/Haematology,Hematology,Post operative
"Lymphoma, non-Hodgkins; surgery for (including staging)",Oncology/Haematology,Hematology,Post operative
Acid-base electrolyte disturbance,Other,Metabolic/Endocrine,Non operative
Addisons disease,Endocrine event,Metabolic/Endocrine,Non operative
Adrenal neoplasm (including pheochromocytoma),Endocrine event,Metabolic/Endocrine,Non operative
Diabetic hyperglycemic hyperosmolar nonketotic coma,Endocrine event,Metabolic/Endocrine,Non operative
Diabetic ketoacidosis,Endocrine event,Metabolic/Endocrine,Non operative
Heat exhaustion/stroke,Other,Metabolic/Endocrine,Non operative
Hyperthermia,Other,Metabolic/Endocrine,Non operative
Hyperthyroid storm/crisis,Endocrine event,Metabolic/Endocrine,Non operative
Hypoglycemia,Endocrine event,Metabolic/Endocrine,Non operative
Hypothermia,Other,Metabolic/Endocrine,Non operative
Hypothyroid/myxedema,Endocrine event,Metabolic/Endocrine,Non operative
"Metabolic/endocrine medical, other",Endocrine event,Metabolic/Endocrine,Non operative
"Metabolic/endocrine surgery, other",Endocrine event,Metabolic/Endocrine,Non operative
"Metabolic/endocrine surgery, other",Planned post - op,Metabolic/Endocrine,Non operative
Parathyroidectomy,Planned post - op,Metabolic/Endocrine,Non operative
Thyroid neoplasm,Endocrine event,Metabolic/Endocrine,Non operative
