diagnosis_on_admission,admission_group,system,diagnosis_type
Thyroidectomy,Planned post - op,Metabolic/Endocrine,Non operative
Thyroidectomy and parathyroidectomy,Planned post - op,Metabolic/Endocrine,Non operative
Adrenalectomy,Planned post - op,Metabolic/Endocrine,Non operative
"Arthritis, rheumatoid",Other,Metabolic/Endocrine,Non operative
"Arthritis, rheumatoid",Other,Metabolic/Endocrine,Non operative
"Arthritis, septic",Other,Metabolic/Endocrine,Non operative
Burn,Other,Metabolic/Endocrine,Non operative
Cellulitis and localized soft tissue infections,Other,Metabolic/Endocrine,Non operative
Connective tissue disease (mixed),Other,Metabolic/Endocrine,Non operative
"Lupus, systemic",Other,Metabolic/Endocrine,Non operative
"Musculoskeletal medical, other",Other,Metabolic/Endocrine,Non operative
"Myositis, viral",Other,Metabolic/Endocrine,Non operative
Rhabdomyolysis,Other,Metabolic/Endocrine,Non operative
Scleroderma,Other,Metabolic/Endocrine,Non operative
Vasculitis,Other,Metabolic/Endocrine,Non operative
"Metabolic/endocrine surgery, other",Planned post - op,Metabolic/Endocrine,Post operative
Parathyroidectomy,Planned post - op,Metabolic/Endocrine,Post operative
Thyroidectomy,Planned post - op,Metabolic/Endocrine,Post operative
Thyroidectomy and parathyroidectomy,Planned post - op,Metabolic/Endocrine,Post operative
Adrenalectomy,Planned post - op,Metabolic/Endocrine,Post operative
Burn,Other,Musculoskeletal/Skin,Non operative
Cellulitis and localized soft tissue infections,Other,Musculoskeletal/Skin,Non operative
Connective tissue disease (mixed),Other,Musculoskeletal/Skin,Non operative
"Musculoskeletal medical, other",Other,Musculoskeletal/Skin,Non operative
Rhabdomyolysis,Other,Musculoskeletal/Skin,Non operative
Scleroderma,Other,Musculoskeletal/Skin,Non operative
Vasculitis,Other,Musculoskeletal/Skin,Non operative
Amputation (non-traumatic),Planned post - op,Musculoskeletal/Skin,Post operative
"Cellulitis and localized soft tissue infections, surgery for",Planned post - op,Musculoskeletal/Skin,Post operative
Cosmetic surgery,Planned post - op,Musculoskeletal/Skin,Post operative
"Fracture-pathological, non-union, non-traumatic, for fractures due to trauma",Planned post - op,Musculoskeletal/Skin,Post operative
"Grafting, skin (all)",Planned post - op,Musculoskeletal/Skin,Post operative
"Hip replacement, total (non-traumatic)",Planned post - op,Musculoskeletal/Skin,Post operative
"Knee replacement, total (non-traumatic)",Planned post - op,Musculoskeletal/Skin,Post operative
"Orthopedic surgery, other",Planned post - op,Musculoskeletal/Skin,Post operative
"Skin surgery, other",Planned post - op,Musculoskeletal/Skin,Post operative
"Abscess, neurologic",Other,Neurologic,Non operative
Amyotrophic lateral sclerosis,Other,Neurologic,Non operative
Coma/change in level of consciousness,Other,Neurologic,Non operative
"CVA, cerebrovascular accident/stroke",Acute ischemic event,Neurologic,Non operative
Drug withdrawal,Other,Neurologic,Non operative
Encephalitis,Other,Neurologic,Non operative
Encephalopathies (excluding hepatic),Other,Neurologic,Non operative
Guillian-Barre syndrome,Other,Neurologic,Non operative
"Hematoma, epidural",Other,Neurologic,Non operative
"Hematoma, subdural",Other,Neurologic,Non operative
"Hemorrhage/hematoma, intracranial",Other,Neurologic,Non operative
"Hydrocephalus, obstructive",Other,Neurologic,Non operative
Meningitis,Other,Neurologic,Non operative
Myasthenia gravis,Other,Neurologic,Non operative
"Neoplasm, neurologic",Other,Neurologic,Non operative
"Neurologic medical, other",Other,Neurologic,Non operative
"Neuromuscular medical, other",Other,Neurologic,Non operative
Nontraumatic coma due to anoxia/ischemia,Acute ischemic event,Neurologic,Non operative
"Overdose, alcohols (bethanol, methanol, ethylene glycol)",Other,Neurologic,Non operative
"Overdose, analgesic (aspirin, cetaminophen)",Other,Neurologic,Non operative
"Overdose, antidepressants (cyclic, lithium)",Other,Neurologic,Non operative
"Overdose, other toxin, poison or drug",Other,Neurologic,Non operative
"Overdose, sedatives, hypnotics, antipsychotics, benzodiazepines",Other,Neurologic,Non operative
"Overdose, street drugs",Other,Neurologic,Non operative
"Poisoning, carbon monoxide, arsenic, cyanide",Other,Neurologic,Non operative
Seizures (primary-no structural brain disease),Other,Neurologic,Non operative
Subarachnoid hemorrhage/arteriovenous malformation,Other,Neurologic,Non operative
Subarachnoid hemorrhage/intracranial aneurysm,Other,Neurologic,Non operative
"Abscess/infection-cranial, surgery for",Planned post - op,Neurologic,Post operative
"Anastomosis, vascular",Planned post - op,Neurologic,Post operative
"Arteriovenous malformation, surgery for",Planned post - op,Neurologic,Post operative
Burr hole placement,Planned post - op,Neurologic,Post operative
"Cerebrospinal fluid leak, surgery for",Planned post - op,Neurologic,Post operative
Complications of previous spinal cord surgery,Planned post - op,Neurologic,Post operative
"Cranial nerve, decompression/ligation",Planned post - op,Neurologic,Post operative
Cranioplasty & complications from previous craniotomies,Planned post - op,Neurologic,Post operative
Devices for spine fracture/dislocation,Planned post - op,Neurologic,Post operative
Fusion-spinal/Harrington rods,Planned post - op,Neurologic,Post operative
"Hematoma, epidural, surgery for",Planned post - op,Neurologic,Post operative
"Hematoma, subdural, surgery for",Planned post - op,Neurologic,Post operative
"Hemorrhage/hematoma-intracranial, surgery for",Emergency post op,Neurologic,Post operative
Laminectomy/spinal cord decompression,Planned post - op,Neurologic,Post operative
"Neoplasm-cranial, surgery for",Planned post - op,Neurologic,Post operative
Neoplasm-spinal cord surgery,Planned post - op,Neurologic,Post operative
"Neurologic surgery, other",Planned post - op,Neurologic,Post operative
"Seizures-intractable, surgery for",Planned post - op,Neurologic,Post operative
Shunts and revisions,Planned post - op,Neurologic,Post operative
"Spinal cord sugery, other",Planned post - op,Neurologic,Post operative
Stereotactic procedure,Planned post - op,Neurologic,Post operative
"Subarachnoid hemorrhage/intracranial aneurysm, surgery",Emergency post op,Neurologic,Post operative
Sympathectomy,Planned post - op,Neurologic,Post operative
Transphenoidal surgery,Planned post - op,Neurologic,Post operative
Ventriculostomy,Planned post - op,Neurologic,Post operative
"Apnea, sleep",Respiratory disease,Respiratory,Non operative
"ARDS, non-cardiogenic pulmonary edema",Respiratory disease,Respiratory,Non operative
Asthma,Respiratory disease,Respiratory,Non operative
Atelectasis,Respiratory disease,Respiratory,Non operative
"Cancer, laryngeal",Oncology/Haematology,Respiratory,Non operative
"Cancer, lung",Oncology/Haematology,Respiratory,Non operative
"Cancer, oral",Oncology/Haematology,Respiratory,Non operative
"Cancer, tracheal",Oncology/Haematology,Respiratory,Non operative
"Effusions, pleural",Respiratory disease,Respiratory,Non operative
"Embolus, pulmonary",Acute ischemic event,Respiratory,Non operative
Emphysema/bronchitis,Respiratory disease,Respiratory,Non operative
"Hemorrhage/hemoptysis, pulmonary",Respiratory disease,Respiratory,Non operative
Hemothorax,Respiratory disease,Respiratory,Non operative
"Hypertension-pulmonary, primary/idiopathic",Respiratory disease,Respiratory,Non operative
Near drowning accident,Trauma including traumatic brain injury,Respiratory,Non operative
Obstruction-airway,Respiratory disease,Respiratory,Non operative
"Pneumonia, aspiration",Acute respiratory infection,Respiratory,Non operative
"Pneumonia, bacterial",Acute respiratory infection,Respiratory,Non operative
"Pneumonia, fungal",Acute respiratory infection,Respiratory,Non operative
"Pneumonia, other",Acute respiratory infection,Respiratory,Non operative
"Pneumonia, parasitic (i.e. Pneumocystis pneumonia)",Acute respiratory infection,Respiratory,Non operative
"Pneumonia, viral",Acute respiratory infection,Respiratory,Non operative
Pneumothorax,Respiratory disease,Respiratory,Non operative
"Respiratory- medical, other",Respiratory disease,Respiratory,Non operative
Restrictive lung disease,Respiratory disease,Respiratory,Non operative
Smoke inhalation,Respiratory disease,Respiratory,Non operative
Weaning from mechanical ventilation,Other,Respiratory,Non operative
Apnea-sleep; surgery for,Planned post - op,Respiratory,Post operative
"Biopsy, open lung",Planned post - op,Respiratory,Post operative
Bullectomy,Planned post - op,Respiratory,Post operative
"Cancer oral/sinus, surgery for",Oncology/Haematology,Respiratory,Post operative
"Cancer-laryngeal/tracheal, surgery for",Oncology/Haematology,Respiratory,Post operative
Facial surgery,Planned post - op,Respiratory,Post operative
"Infection/abscess, other surgery for",Planned post - op,Respiratory,Post operative
"Respiratory surgery, other",Planned post - op,Respiratory,Post operative
Thoracotomy for benign tumor,Planned post - op,Respiratory,Post operative
Thoracotomy for bronchopleural fistula,Planned post - op,Respiratory,Post operative
Thoracotomy for esophageal cancer,Oncology/Haematology,Respiratory,Post operative
Thoracotomy for lung cancer,Oncology/Haematology,Respiratory,Post operative
Thoracotomy for lung reduction,Planned post - op,Respiratory,Post operative
Thoracotomy for other malignancy in chest,Oncology/Haematology,Respiratory,Post operative
Thoracotomy for other reasons,Planned post - op,Respiratory,Post operative
Thoracotomy for pleural disease,Planned post - op,Respiratory,Post operative
Thoracotomy for thoracic/respiratory infection,Planned post - op,Respiratory,Post operative
Tracheostomy,Planned post - op,Respiratory,Post operative
"Bone marrow transplant, non operative admission",Other,Transplant,Non operative
"Heart transplant, non operative admission",Other,Transplant,Non operative
"Heart-lung transplant, non operative admission",Other,Transplant,Non operative
"Kidney transplant, non operative admission",Other,Transplant,Non operative
"Kidney-pancreas transplant, non operative admission",Other,Transplant,Non operative
"Liver transplant, non operative admission",Other,Transplant,Non operative
"Liver-small bowel transplant, non operative admission",Other,Transplant,Non operative
"Lung transplant, bilateral, non operative admission",Other,Transplant,Non operative
"Lung transplant, single, non operative admission",Other,Transplant,Non operative
"Pancreas transplant, non operative admission",Other,Transplant,Non operative
"Small bowel transplant, non operative admission",Other,Transplant,Non operative
"Transplant, other, non operative admission",Other,Transplant,Non operative
Bone marrow transplant,Other,Transplant,Post operative
Heart transplant,Other,Transplant,Post operative
Heart-lung transplant,Other,Transplant,Post operative
Kidney transplant,Other,Transplant,Post operative
Kidney-pancreas transplant,Other,Transplant,Post operative
Liver transplant,Other,Transplant,Post operative
Liver-small bowel transplant,Other,Transplant,Post operative
"Lung transplant, bilateral",Other,Transplant,Post operative
"Lung transplant, single",Other,Transplant,Post operative
Pancreas transplant,Other,Transplant,Post operative
Small bowel transplant,Other,Transplant,Post operative
"Transplant, other",Other,Transplant,Post operative
Abdomen only trauma,Trauma including traumatic brain injury,Trauma,Non operative
Abdomen/extremity trauma,Trauma including traumatic brain injury,Trauma,Non operative
Abdomen/face trauma,Trauma including traumatic brain injury,Trauma,Non operative
Abdomen/multiple trauma,Trauma including traumatic brain injury,Trauma,Non operative
Abdomen/pelvis trauma,Trauma including traumatic brain injury,Trauma,Non operative
Abdomen/spinal trauma,Trauma including traumatic brain injury,Trauma,Non operative
Chest/abdomen trauma,Trauma including traumatic brain injury,Trauma,Non operative
Chest/extremity trauma,Trauma including traumatic brain injury,Trauma,Non operative
Chest/face trauma,Trauma including traumatic brain injury,Trauma,Non operative
Chest/multiple trauma,Trauma including traumatic brain injury,Trauma,Non operative
Chest/pelvis trauma,Trauma including traumatic brain injury,Trauma,Non operative
Chest/spinal trauma,Trauma including traumatic brain injury,Trauma,Non operative
Chest/thorax only trauma,Trauma including traumatic brain injury,Trauma,Non operative
Extremity only trauma,Trauma including traumatic brain injury,Trauma,Non operative
Extremity/face trauma,Trauma including traumatic brain injury,Trauma,Non operative
Extremity/multiple trauma,Trauma including traumatic brain injury,Trauma,Non operative
Face only trauma,Trauma including traumatic brain injury,Trauma,Non operative
Face/multiple trauma,Trauma including traumatic brain injury,Trauma,Non operative
Head (CNS) only trauma,Trauma including traumatic brain injury,Trauma,Non operative
Head/abdomen trauma,Trauma including traumatic brain injury,Trauma,Non operative
Head/chest trauma,Trauma including traumatic brain injury,Trauma,Non operative
Head/extremity trauma,Trauma including traumatic brain injury,Trauma,Non operative
Head/face trauma,Trauma including traumatic brain injury,Trauma,Non operative
Head/multiple trauma,Trauma including traumatic brain injury,Trauma,Non operative
Head/pelvis trauma,Trauma including traumatic brain injury,Trauma,Non operative
Head/spinal trauma,Trauma including traumatic brain injury,Trauma,Non operative
Pelvis/extremity trauma,Trauma including traumatic brain injury,Trauma,Non operative
Pelvis/face trauma,Trauma including traumatic brain injury,Trauma,Non operative
Pelvis/hip only trauma,Trauma including traumatic brain injury,Trauma,Non operative
Pelvis/multiple trauma,Trauma including traumatic brain injury,Trauma,Non operative
Pelvis/spinal trauma,Trauma including traumatic brain injury,Trauma,Non operative
Spinal cord only trauma,Trauma including traumatic brain injury,Trauma,Non operative
Spinal/extremity trauma,Trauma including traumatic brain injury,Trauma,Non operative
Spinal/face trauma,Trauma including traumatic brain injury,Trauma,Non operative
Spinal/multiple trauma,Trauma including traumatic brain injury,Trauma,Non operative
"Trauma medical, other",Trauma including traumatic brain injury,Trauma,Non operative
"Abdomen only trauma, surgery for",Trauma including traumatic brain injury,Trauma,Post operative
"Abdomen/extremity trauma, surgery for",Trauma including traumatic brain injury,Trauma,Post operative
"Abdomen/face trauma, surgery for",Trauma including traumatic brain injury,Trauma,Post operative
"Abdomen/multiple trauma, surgery for",Trauma including traumatic brain injury,Trauma,Post operative
"Abdomen/pelvis trauma, surgery for",Trauma including traumatic brain injury,Trauma,Post operative
"Abdomen/spinal trauma, surgery for",Trauma including traumatic brain injury,Trauma,Post operative
"Chest/abdomen trauma, surgery for",Trauma including traumatic brain injury,Trauma,Post operative
"Chest/extremity trauma, surgery for",Trauma including traumatic brain injury,Trauma,Post operative
"Chest/face trauma, surgery for",Trauma including traumatic brain injury,Trauma,Post operative
"Chest/multiple trauma, surgery for",Trauma including traumatic brain injury,Trauma,Post operative
"Chest/pelvis trauma, surgery for",Trauma including traumatic brain injury,Trauma,Post operative
"Chest/spinal trauma, surgery for",Trauma including traumatic brain injury,Trauma,Post operative
"Chest/thorax only trauma, surgery for",Trauma including traumatic brain injury,Trauma,Post operative
"Extremity only trauma, surgery for",Trauma including traumatic brain injury,Trauma,Post operative
"Extremity/face trauma, surgery for",Trauma including traumatic brain injury,Trauma,Post operative
"Extremity/multiple trauma, surgery for",Trauma including traumatic brain injury,Trauma,Post operative
"Face only trauma, surgery for",Trauma including traumatic brain injury,Trauma,Post operative
"Face/multiple trauma, surgery for",Trauma including traumatic brain injury,Trauma,Post operative
"Head (CNS) only trauma, surgery for",Trauma including traumatic brain injury,Trauma,Post operative
"Head/abdomen trauma, surgery for",Trauma including traumatic brain injury,Trauma,Post operative
"Head/chest trauma, surgery for",Trauma including traumatic brain injury,Trauma,Post operative
"Head/extremity trauma, surgery for",Trauma including traumatic brain injury,Trauma,Post operative
"Head/face trauma, surgery for",Trauma including traumatic brain injury,Trauma,Post operative
"Head/multiple trauma, surgery for",Trauma including traumatic brain injury,Trauma,Post operative
"Head/pelvis trauma, surgery for",Trauma including traumatic brain injury,Trauma,Post operative
"Head/spinal trauma, surgery for",Trauma including traumatic brain injury,Trauma,Post operative
"Pelvis/extremity trauma, surgery for",Trauma including traumatic brain injury,Trauma,Post operative
"Pelvis/face trauma, surgery for",Trauma including traumatic brain injury,Trauma,Post operative
"Pelvis/hip only trauma,surgery for",Trauma including traumatic brain injury,Trauma,Post operative
"Pelvis/multiple trauma, surgery for",Trauma including traumatic brain injury,Trauma,Post operative
"Pelvis/spinal trauma, surgery for",Trauma including traumatic brain injury,Trauma,Post operative
"Spinal cord only trauma, surgery for",Trauma including traumatic brain injury,Trauma,Post operative
"Spinal/extremity trauma, surgery for",Trauma including traumatic brain injury,Trauma,Post operative
"Spinal/face trauma, surgery for",Trauma including traumatic brain injury,Trauma,Post operative
"Spinal/multiple trauma, surgery for",Trauma including traumatic brain injury,Trauma,Post operative
"Trauma surgery, other",Trauma including traumatic brain injury,Trauma,Post operative
